UUID,Time,Question,Final Prompt,BigM Tokens,Num Big Times,Tokens Generated,BigM Percentage
5e543145-fe7e-4334-ad1b-76557090df72,20250417-171712,224,7,2848,7.865168539325842
738b6745-af57-4f90-a20c-fa66b7430adb,20250417-171712,448,14,4992,8.974358974358974
94da2c0c-dc6e-4472-ad48-f2c796e8bbf4,20250417-171901,128,4,2688,4.761904761904762
ca441261-6456-4e18-bc3d-2803d5d1b20a,20250417-171810,544,17,4576,11.888111888111888
ac9475a3-4f65-4ba6-9a13-00d4902388f9,20250417-171712,1728,54,16384,10.546875
00b5ce01-365d-4102-ba8c-81df9f9b0fc6,20250417-171712,1312,41,16384,8.0078125
90573d0e-c9df-4321-8ce3-03571a4e1835,20250417-171712,1632,51,16384,9.9609375
ee213b84-d9d8-49b4-93ae-88181dc55242,20250417-171712,1440,45,16384,8.7890625
6594fc91-bfad-4f97-858c-3f43eac6135c,20250417-171712,1728,54,16384,10.546875
29f41be4-7dbd-4df7-8e8c-28982fa96a7c,20250417-171712,1664,52,16384,10.15625
13eabed8-58ac-4f5d-a413-322681fa088c,20250417-172007,1056,33,16384,6.4453125
a2b05cc0-d56e-43ab-abfe-599e022bece5,20250417-172009,2016,63,16384,12.3046875
0f3272dc-0592-4476-b582-b56b05d30ad8,20250417-172659,1984,62,16384,12.109375
b6e643d2-defd-417e-852b-65ead95113b6,20250417-172753,1888,59,16384,11.5234375
3b3aa4b3-ad98-46c6-ad9e-604d7b46b1a5,20250417-172813,1472,46,16384,8.984375
eed7ad0a-ec4e-4c77-bd14-b452e27b8e42,20250417-172828,1600,50,16384,9.765625
f0af371d-a72c-4566-82bc-c8c4bfd6adba,20250417-172830,2304,72,16384,14.0625
98ca650d-9e8e-4f0d-a9ff-3528756ffb58,20250417-172826,1632,51,16384,9.9609375
657ed20d-6e1d-4976-a48c-c434ab06b38d,20250417-173908,480,15,5184,9.25925925925926
76af494b-4cff-4e7f-8841-20ce8371a910,20250417-173215,1312,41,16384,8.0078125
71522fa8-d593-41b2-add7-ccda6d15a228,20250417-173257,1312,41,16384,8.0078125
0d55654f-1034-485f-b82f-6e6fdc68cc20,20250417-174013,1088,34,9536,11.409395973154362
1fa9f420-f11e-4585-b6cb-b4ba7413042c,20250417-174231,768,24,6944,11.059907834101383
43c38f14-f86a-4ac4-b999-ec070d8e4f16,20250417-174544,352,11,4288,8.208955223880597
16ae293c-ec9d-4cf5-9029-7e6c40607b1b,20250417-174008,1216,38,16384,7.421875
e8d04296-aaba-4637-8b0c-ccb72e3885e9,20250417-174026,1984,62,16384,12.109375
1125509c-acc8-4a4d-9a05-f4cb7f14855b,20250417-174043,1472,46,16384,8.984375
09d2d045-050b-4b99-9cd1-309e4d3873f0,20250417-174056,1696,53,16384,10.3515625
6bc1109e-8ff9-48af-8f1c-fb9dc5c5529d,20250417-174435,896,28,11424,7.8431372549019605
0db7dafc-fc3e-4c92-9db2-71a4ce5135f5,20250417-174357,1504,47,16384,9.1796875
2c5861c5-d8dc-446f-90d0-ab3a12057a70,20250417-175254,480,15,3264,14.705882352941178
dc364c5c-1750-43b6-b952-6e0c7626ed1e,20250417-175418,288,9,4128,6.976744186046512
664e9b19-9766-4c1c-8d8d-6209d4e3d524,20250417-175603,224,7,2976,7.526881720430108
87188fa2-7e19-4e20-8512-928f2ab41680,20250417-175254,1600,50,16384,9.765625
61a61c85-6a89-4041-9f2b-c1ad0533e532,20250417-175254,1376,43,16384,8.3984375
d4b53bf8-31b9-4bb0-86a0-05f11e815a18,20250417-175254,1600,50,16384,9.765625
48ade037-0385-4a0e-8289-70f39e597991,20250417-175254,1536,48,16384,9.375
17139e56-0eb9-4fd4-8413-12f53924992b,20250417-175254,1984,62,16384,12.109375
1a923979-d8db-4e59-8bd7-a8b8f7878d62,20250417-175254,1952,61,16384,11.9140625
721b94ad-b740-4108-b7b8-d2d9fd487eb1,20250417-175254,2080,65,16384,12.6953125
26db8593-9861-47d8-a56f-5f233c9840e1,20250417-175752,1184,37,16384,7.2265625
fd3eb861-8d9a-4f42-9fd8-887b2ffdfdb2,20250417-180503,736,23,8768,8.394160583941606
c506d4e4-e61b-4e63-b25f-805f36dee643,20250417-180343,1280,40,13760,9.30232558139535
ec19714f-c544-4c30-930c-1687419e6345,20250417-180438,1440,45,16384,8.7890625
f836356a-320c-4f3f-8480-18b31f2516d8,20250417-180407,1888,59,16384,11.5234375
b8ccc15b-b274-41e8-a12d-441d3ec07c0e,20250417-180502,1504,47,16384,9.1796875
052cca7c-9e7b-4e4c-8cb8-584b4d86cd5f,20250417-180454,1504,47,16384,9.1796875
e344c0d1-6b2b-491b-a6d2-8e09289ee1d2,20250417-180502,1792,56,16384,10.9375
abd0d6ce-67ae-40cf-b867-200e71cb6eaa,20250417-181454,288,9,2656,10.843373493975903
ddb12076-1e12-4b21-83b4-a58efb5c3b29,20250417-180924,1600,50,16384,9.765625
08769090-2cc1-44e8-87d9-ddd2cb133350,20250417-180932,1824,57,16384,11.1328125
4a0e32e5-0cde-4fc9-a88b-9c1531ffacdf,20250417-181622,768,24,7040,10.909090909090908
0414d2b7-1b1c-4d4f-93c3-79dd16c5f8b0,20250417-181151,1696,53,16384,10.3515625
82f42e14-f30c-48b9-90a5-f19d99963e0b,20250417-181409,1568,49,16384,9.5703125
3c2fe3c3-d0d1-42ab-86ca-e61b1cceea23,20250417-181445,1280,40,16384,7.8125
2aeef3f4-67e4-4090-891a-3d386b8979b2,20250417-181420,2048,64,16384,12.5
687773d1-272f-401c-87a0-2272ffd75a74,20250417-181440,1568,49,16384,9.5703125
92d69eba-2283-4175-be69-216046dab4d4,20250417-181935,1568,49,16384,9.5703125
d6243e45-a346-4686-add9-d1edeacd38bc,20250417-181953,1312,41,16384,8.0078125
b8b0b26f-c3f9-40c6-8610-b5c66698e85f,20250417-182038,1760,55,15168,11.60337552742616
356d5757-b8a1-4e6f-b0b4-b17496743cee,20250417-182853,192,6,3200,6.0
8bae7240-56c9-4a50-a3e9-2be9cb53aef3,20250417-183001,256,8,2528,10.126582278481013
c84bc5a2-dee4-46ec-9c89-ec79101ae218,20250417-182853,832,26,6688,12.440191387559809
4c881aac-acd3-4f2d-88cd-c0b7808623ec,20250417-183105,288,9,2400,12.0
72966074-efb6-4159-9e66-2aca125c3b49,20250417-182853,960,30,7744,12.396694214876034
08a93193-1ae9-4dd1-9bac-ba9ea8bce47c,20250417-182853,1408,44,16384,8.59375
ea7ebd83-6419-4352-936e-88fffcc9027c,20250417-182853,1504,47,16384,9.1796875
7148a7e0-9ba2-4a9f-ada2-21f7bc026623,20250417-182853,1888,59,16384,11.5234375
65a053ee-1d44-44de-89cf-8cd8bd90df6d,20250417-182853,1952,61,16384,11.9140625
d04d27b7-d608-4831-84b4-235b4bc0967c,20250417-182853,1888,59,16384,11.5234375
1abac15c-cae4-4e7b-ba65-3c576241423e,20250417-183857,416,13,4896,8.49673202614379
a183b2bd-815c-4ff8-9961-0e647ae0f03a,20250417-183149,1440,45,16384,8.7890625
dc7e83ea-57f7-4401-9cc3-7f7d3bdf8e4a,20250417-183224,1568,49,16384,9.5703125
cce624b7-56e7-452c-9303-53dfe0bbf012,20250417-183212,1440,45,16384,8.7890625
c7a84e43-7c50-4210-8972-d1c1d7ac8ea1,20250417-183946,992,31,7904,12.550607287449392
361f3a1c-a693-44f0-8647-5c6da57bb928,20250417-184302,672,21,8032,8.366533864541832
bd9cca68-7aff-4b0c-bbc7-7d854a3fb3c7,20250417-183909,1760,55,16384,10.7421875
8e6c1851-4cdc-4e95-8db5-c794094fb4ea,20250417-183930,1536,48,16384,9.375
58824345-922a-47cc-93ca-80598c755bb6,20250417-183936,1728,54,16384,10.546875
de14fdd5-12c5-4ee5-87fb-2321b98d7c99,20250417-184742,512,16,6784,7.547169811320755
d4242a63-8bf3-4c19-b442-b660df4af45b,20250417-184155,1664,52,16384,10.15625
40924085-f119-4d6d-afe8-2d5bd5f32893,20250417-184401,1728,54,16384,10.546875
234b65c5-9ca5-4011-8e92-02ae73e747c0,20250417-184355,1856,58,16384,11.328125
baf37197-945a-46be-87b6-777f53e48e66,20250417-184431,1504,47,16384,9.1796875
e85f779b-4f4d-44b4-b2d5-03dd2bed1ff7,20250417-184944,832,26,8480,9.811320754716983
28b0f49c-80ab-46d6-94dd-0cb2a12f4e4c,20250417-185211,864,27,7776,11.11111111111111
f904f984-3042-4f8e-b1c6-cf0b04d63d24,20250417-185417,544,17,5408,10.059171597633137
2f9056de-a144-4913-aa55-9ebc01ce391b,20250417-185156,1312,41,10880,12.058823529411764
6d1dadcc-0158-41ee-bc4d-58e288340601,20250417-184938,1248,39,16384,7.6171875
aa87923d-e128-4b8a-b2c2-de21f9bd4073,20250417-184917,1632,51,16384,9.9609375
48126bce-b883-4bce-bfba-12ab25c17269,20250417-185854,512,16,3648,14.035087719298245
9efac447-0cd0-4cef-955b-b59b041d4d42,20250417-190026,416,13,3424,12.149532710280374
8e68a6bc-9d70-4886-9e3d-57e134dcf7cf,20250417-185854,1376,43,16384,8.3984375
bb4b5b95-9011-4348-8fd6-bf6c368f8bc1,20250417-185854,1408,44,16384,8.59375
955ae357-79b5-4e73-80ee-4e428db28dda,20250417-185854,1312,41,16384,8.0078125
d7f30180-3a0a-4510-ad55-f93adc92f9e6,20250417-185854,1408,44,16384,8.59375
860408d4-1b25-4300-b21f-0ea5da2f9fc2,20250417-185854,1728,54,16384,10.546875
6e8a05db-7213-49c8-8db7-28c21f00b741,20250417-185854,1568,49,16384,9.5703125
16eaa875-844b-418f-9eec-f3591a30f5b8,20250417-185854,1600,50,16384,9.765625
e8337312-9a10-4256-acb6-fcd75936aff9,20250417-190922,512,16,4448,11.510791366906476
d96dd506-570c-43a6-9f86-6147c60041dc,20250417-190158,1696,53,16384,10.3515625
5842ee09-1ec6-4994-8f39-8e07dbdedd2d,20250417-190848,1792,56,16384,10.9375
50dfbb65-a915-4ad8-81e9-90dc68ca00a1,20250417-190856,1824,57,16384,11.1328125
96e27312-93ac-4115-94de-a4916e68f393,20250417-190925,1568,49,16384,9.5703125
11bd2c8b-79be-4fe9-8279-c458dcb5c8bc,20250417-190915,1568,49,16384,9.5703125
8b402900-a6d1-4039-8a2d-1f82a52d1a66,20250417-190948,1536,48,16384,9.375
af61c4f0-5fff-4a0d-b49b-c266263db713,20250417-190932,1984,62,16384,12.109375
218d0bd6-7de5-4802-b36b-5177e1c6993e,20250417-191136,1888,59,16384,11.5234375
bc16397b-f4e0-4695-afae-eb78cd48f3dc,20250417-191414,1984,62,16384,12.109375
030b87f9-e3f4-4b44-8fd8-ab566f1970b7,20250417-192649,416,13,5600,7.428571428571429
260f799f-ae8c-44c6-b607-a6e5833b164d,20250417-192022,1504,47,16384,9.1796875
c0d726d8-87a5-47da-b06a-9da662082b45,20250417-192055,1632,51,16384,9.9609375
98aaa06b-0106-4735-bacf-36248775804c,20250417-192055,1856,58,16384,11.328125
1d61fcb1-5ba7-469a-ae93-cf39a6833c7f,20250417-192045,1664,52,16384,10.15625
1168b13d-0d34-45b3-8e55-7d5c6f42d32f,20250417-192136,1504,47,16384,9.1796875
84125886-bc46-433f-9c0a-c1f4dcf32cc8,20250417-192115,2208,69,16384,13.4765625
c59d908d-bdcd-4b4a-8f6c-670be589ac61,20250417-193112,640,20,6976,9.174311926605505
abb6121b-f826-4352-aabc-77c935e76435,20250417-192341,1824,57,16384,11.1328125
0b5537ab-ec69-494f-af36-d8158d028afd,20250417-193211,896,28,8096,11.067193675889328
15352b77-230c-4e03-8db5-813cdc1caa3f,20250417-193132,1536,48,16384,9.375
4c12da42-0e72-4f9d-b653-70517dd129c1,20250417-193739,544,17,4256,12.781954887218044
b377f22b-92cc-4c8d-a00e-0febb14b4977,20250417-193924,256,8,2656,9.63855421686747
07c6b2e2-5a8c-41ae-9b98-a59e3138db19,20250417-194031,160,5,2016,7.936507936507936
5ca816c9-9a0b-4949-8953-9bdbc1d6e86f,20250417-193739,1632,51,16384,9.9609375
c795e194-648b-4a66-b937-f5f31261ac70,20250417-193739,1472,46,16384,8.984375
120004f0-a35f-43eb-bc42-febc0a7e1a6a,20250417-193739,1664,52,16384,10.15625
fe53be9a-662e-496a-b697-a82a6a1b05ec,20250417-193739,1504,47,16384,9.1796875
0442c028-5621-4d52-8628-998b52d30b9c,20250417-193739,1696,53,16384,10.3515625
16e9a587-4053-45b0-a638-3fef8432fb90,20250417-193739,1792,56,16384,10.9375
90f1766b-468e-4ff1-970e-7139d656fc32,20250417-193739,1824,57,16384,11.1328125
7b9e7beb-8ce6-4bbf-8792-64287b25b527,20250417-194141,2016,63,16384,12.3046875
79dfedb5-8797-41d3-a4cb-053bb2b3e9cf,20250417-194747,928,29,11200,8.285714285714285
daa225b3-dd47-428a-b35b-55e68b93b2a1,20250417-194825,1536,48,16384,9.375
4589f36a-d630-4523-b53c-ba5f886be33b,20250417-194836,1536,48,16384,9.375
d689401b-e205-41f0-873a-70a14430eed9,20250417-194830,1888,59,16384,11.5234375
cbdd4782-56cf-48f4-b947-8c9632533ae0,20250417-194839,1600,50,16384,9.765625
78cc307f-0b01-4ab6-987b-8d74cc62bcb9,20250417-194853,1600,50,16384,9.765625
782ed33a-c804-43b4-9d08-910f07cd5508,20250417-194854,1568,49,16384,9.5703125
f3608b3c-6aaf-4dd9-9f8c-de09bd1bdd13,20250417-195430,1408,44,16384,8.59375
49939859-f984-4219-8d9e-ab0d6d0f95b7,20250417-195438,1536,48,16384,9.375
507b8df5-8b6a-4ce5-b369-e5da509ce5c6,20250417-200553,736,23,5920,12.432432432432433
e25bf05a-bec1-47de-81bd-cca889183995,20250417-195950,1568,49,16384,9.5703125
1bf9cbdb-ae19-4e87-9ad2-de1fd06c693d,20250417-195951,1824,57,16384,11.1328125
709364ec-215a-4dc0-bebf-35148b980cd5,20250417-200007,1600,50,16384,9.765625
a43f02aa-1635-44a7-9108-f62f55a10ee3,20250417-200023,1600,50,16384,9.765625
e3cf9852-17ab-4cd1-acf2-44d94b73650d,20250417-200011,1536,48,16384,9.375
2eedca31-1e88-4938-be92-ac812a3788d1,20250417-200029,1664,52,16384,10.15625
f2199210-33ba-43bc-a8a6-eee638fedfc8,20250417-201012,800,25,8512,9.398496240601503
