UUID,Time,Question,Final Prompt,BigM Tokens,Num Big Times,Tokens Generated,BigM Percentage
104ca1eb-2b1a-4bc7-93b4-cfd9a1501852,20250417-201023,864,27,8960,9.642857142857144
9aa1d861-b779-48b0-b9b1-f7e8ecde54f0,20250417-200622,1792,56,16384,10.9375
0efec6c1-fb8e-45de-83a5-a8f12b09bd35,20250417-201503,352,11,4736,7.4324324324324325
cb81bb07-d544-4a25-8f6d-356345112a1f,20250417-201642,192,6,4224,4.545454545454546
1436469e-d965-4a90-9948-b3e58297f2e0,20250417-201503,480,15,9600,5.0
fcd67b3f-95dc-4f57-9005-9b16e411bacc,20250417-201828,64,2,2368,2.7027027027027026
1d548f38-4de3-432e-b94a-41a02ac6d331,20250417-201503,512,16,16384,3.125
df738ffd-8bbe-492d-a7e8-060d377261cf,20250417-201503,576,18,16384,3.515625
954f01d7-9e47-474e-8c45-857959e88262,20250417-201503,672,21,16384,4.1015625
1c836858-73ac-480a-bbd8-af3ea9e6a75b,20250417-201503,704,22,16384,4.296875
436e04cb-c5de-4e92-98e2-e302f14aa9c8,20250417-201503,928,29,16384,5.6640625
312389db-98ea-4725-befe-da7c026b046d,20250417-201503,1056,33,16384,6.4453125
966342aa-1b0c-40b2-9e5f-b5405775e887,20250417-201938,608,19,14208,4.2792792792792795
4e4f80d3-f61f-4eba-9013-bbc4173008b5,20250417-201843,800,25,16384,4.8828125
9b5798f7-944d-434a-a87a-8ef4058ecd61,20250417-202210,640,20,16384,3.90625
618156ca-8650-42b6-b1c5-a077b8486160,20250417-202204,832,26,16384,5.078125
3e8871e3-a0f1-4e5e-b316-5e64b2f17a5f,20250417-202209,960,30,16384,5.859375
ec34854b-dce9-4d52-8d1c-84a151174861,20250417-202231,576,18,16384,3.515625
33415384-1099-4c75-aaf0-78540cefc538,20250417-202231,736,23,16384,4.4921875
221613a1-f610-4d7b-bcc2-f70b50522753,20250417-202221,1152,36,16384,7.03125
d273d2b0-171a-4428-9c7c-203480cd33e3,20250417-203110,416,13,6464,6.435643564356436
f6ae1f86-dc9a-420b-b283-d9a09327c744,20250417-203046,288,9,7552,3.8135593220338984
0baafddd-4660-4721-897f-8a87666c882c,20250417-202639,928,29,16384,5.6640625
23eaa467-2740-43d1-bb55-90eec3d7324d,20250417-202700,608,19,16384,3.7109375
315c414a-4af3-4cc1-94d3-7cbb8a2233ea,20250417-203523,224,7,4928,4.545454545454546
6e209108-371c-444b-ad72-2142cabc3179,20250417-203035,672,21,16384,4.1015625
a624e864-5f35-4729-9710-12d55c6c66d2,20250417-203041,768,24,16384,4.6875
84b6e1d7-8984-4433-ab26-32e9a1f49203,20250417-203041,800,25,16384,4.8828125
7ded4e65-df15-4de1-87c5-d1a4245b18b6,20250417-203057,800,25,16384,4.8828125
3a8781c9-a4ac-4506-b115-515148e2dec9,20250417-203516,704,22,10048,7.006369426751593
8f48d0f3-7764-4733-a988-0d9a9bf74d9b,20250417-203409,640,20,16384,3.90625
421a2217-5c13-4a1b-a324-a45f2eb76c81,20250417-203411,736,23,16384,4.4921875
41776519-21aa-4624-923c-a30a5574e466,20250417-204136,96,3,3392,2.8301886792452833
679ffb8d-05cf-4947-8db2-4da93ad7709e,20250417-204234,224,7,3552,6.306306306306306
e3f3cf5a-3d74-4251-844a-844b7af69806,20250417-204136,384,12,6784,5.660377358490567
ad18b328-ab75-4530-abd8-f52b52bac30f,20250417-204351,64,2,2784,2.2988505747126435
1557ef69-5529-4581-bd11-9e3f37e17e5b,20250417-204136,672,21,10400,6.461538461538462
c82b98a3-d7ac-49bc-9105-2fc78e9c3c36,20250417-204136,672,21,16384,4.1015625
854ead31-e943-495e-a10a-4609b8b12c98,20250417-204136,800,25,16384,4.8828125
80f748e2-0b10-4a65-8a3d-883c482e9673,20250417-204136,960,30,16384,5.859375
71f4dbb1-91ff-454d-b47e-9acfaa4f2dea,20250417-204136,832,26,16384,5.078125
89f39d3b-6e9d-4317-9688-ebda89ca62e8,20250417-204136,1120,35,16384,6.8359375
30dcfdfb-f794-4781-9fe4-e60344f37e0c,20250417-204507,768,24,13440,5.714285714285714
2e4151bd-3228-496f-9221-d8c6950bcaec,20250417-204910,288,9,6304,4.568527918781726
7eb1902d-c133-4e6a-9078-213afc34e75c,20250417-204354,704,22,16384,4.296875
2d388298-ce74-4b7d-a8f2-d75d0b2b8425,20250417-204542,608,19,16384,3.7109375
b035c828-d6de-41c8-9e0a-5b98a3d67f4e,20250417-204851,640,20,16384,3.90625
07244d0e-e2cd-45f2-ac32-4d78418151e0,20250417-204843,928,29,16384,5.6640625
c4d774c9-25e9-426d-8ba9-288ddfd5ae93,20250417-204902,512,16,16384,3.125
8cd4b558-fa96-4580-9620-9f19a8e46ede,20250417-204906,992,31,16384,6.0546875
c6e396c9-c9bc-4979-ad73-3f96a48cf89f,20250417-205731,128,4,2720,4.705882352941177
f08160a7-c457-4604-a26a-fed6fbedb550,20250417-205200,704,22,16384,4.296875
7c84d27c-c8e3-4402-bf29-27270d4fd5d1,20250417-205204,1152,36,16384,7.03125
a42d2806-a00a-4215-91cb-a9eb9bb60877,20250417-205212,1024,32,16384,6.25
84a91590-9552-43f7-9cb6-b5fec9ab47ff,20250417-205358,704,22,16384,4.296875
3c70b12e-dd86-40d2-b031-1204124da423,20250417-210110,352,11,4128,8.527131782945736
39496278-86b2-47ec-8cf7-723e78326aff,20250417-210044,448,14,9696,4.62046204620462
124872de-5160-4308-8cb1-bf2cf0ccad85,20250417-205707,864,27,16384,5.2734375
21c77da2-dda3-4e60-978e-df61aef7eeff,20250417-205709,768,24,16384,4.6875
51fc154c-b54a-45f9-80f6-c29e6a4b67d6,20250417-205716,992,31,16384,6.0546875
331d744e-7485-4edf-b4ab-ebe2ce984250,20250417-205856,800,25,16384,4.8828125
b4582002-620f-4fe2-8a5e-ffc36218e0f9,20250417-210105,672,21,16384,4.1015625
80217ba1-f9c1-42f7-a71a-345a32d7f7d0,20250417-210756,128,4,3008,4.25531914893617
02569c01-8419-4841-9fb7-4b97993dcdcf,20250417-210855,96,3,2752,3.488372093023256
d7ec0a08-947d-4570-9ee4-ae9bcc6aee7d,20250417-210756,320,10,6304,5.0761421319796955
3d5aa679-3c3a-470d-bedc-a1460959df16,20250417-210955,64,2,3232,1.9801980198019802
e309d769-ab3c-4dbc-9972-6a23904b08cd,20250417-210756,704,22,16384,4.296875
551cf1e6-bc3a-4f67-9439-8f70d1064c62,20250417-210756,896,28,16384,5.46875
571e0c65-a201-4930-82ad-72def95d1899,20250417-210756,800,25,16384,4.8828125
5243a6cd-8296-47f3-9e12-da24186275f4,20250417-210756,896,28,16384,5.46875
2e265939-8b1a-41e1-a6fe-c322b85a04bb,20250417-210756,864,27,16384,5.2734375
e9186b20-99c4-4377-80f0-7e3630c696c6,20250417-210756,832,26,16384,5.078125
1b16a874-e16a-4570-8796-5532d1b5e70f,20250417-211010,1088,34,16384,6.640625
5e60dffc-01c6-4ec3-96bf-0eb51d5c7b14,20250417-211118,512,16,15488,3.3057851239669422
f2db573d-2c2c-4f9a-8070-2848c74bce7d,20250417-211553,672,21,16384,4.1015625
609b64e0-1287-400e-a77c-5fbe4c2bc9cb,20250417-211558,672,21,16384,4.1015625
c7aa848a-fef6-428c-a74f-1be97fb844ba,20250417-211602,864,27,16384,5.2734375
7b60033d-7c61-432d-969f-7da8fb0ad94f,20250417-211603,768,24,16384,4.6875
2884854a-dbf5-4dd9-9139-abd6f7cf77f6,20250417-211922,640,20,9184,6.968641114982578
59924c83-3a1d-49bc-af6a-b67386c98402,20250417-211601,832,26,16384,5.078125
6aacc028-8871-425c-be63-1014d876ce79,20250417-211600,864,27,16384,5.2734375
d08478a7-b385-46ac-ac67-7204ce5cf133,20250417-212430,288,9,5696,5.056179775280898
10ae2fc7-c44d-4c48-927d-1dd5f0765fb2,20250417-211856,864,27,16384,5.2734375
f6254a4a-98e3-449f-93d4-d6a1e02ba181,20250417-212734,384,12,5952,6.451612903225806
1e81414a-8d51-4ba5-affd-8d1083bad84e,20250417-212413,960,30,14496,6.622516556291391
07a4d447-abf7-45a4-b397-c5b9c3566ee1,20250417-212416,640,20,16384,3.90625
9b0b22ba-df1c-4a57-a0ec-2a0352e05093,20250417-212421,1024,32,16384,6.25
a8ebb0ff-dfaa-4ad9-940c-80629a4a016f,20250417-212429,640,20,16384,3.90625
a72b2ebc-d3a0-4862-aa8b-780e62bd6454,20250417-212429,736,23,16384,4.4921875
4263e205-6e77-4ef2-8973-b037e9350398,20250417-212429,928,29,16384,5.6640625
760f84a8-1477-4d5b-89d1-7f50b4fbaa61,20250417-213049,288,9,3712,7.758620689655173
3183e73a-f701-4c17-afca-a0a2496c1537,20250417-212655,864,27,16384,5.2734375
69955871-f73a-448d-b5c4-4bad70aaac13,20250417-213440,256,8,2944,8.695652173913043
ae372b00-30a8-4e78-829c-82e88d4e3e51,20250417-213440,448,14,4160,10.76923076923077
79c6e75f-4eb3-4f38-ab4a-4d3ec4b3c536,20250417-213543,64,2,2144,2.9850746268656714
bc8683f9-15e5-4a28-a6b0-764c2b6f3552,20250417-213618,192,6,3328,5.769230769230769
4f9296d0-b450-47e3-85e0-f1c9084f9c76,20250417-213630,192,6,4576,4.195804195804196
60c860f4-c018-44ca-969b-d083cc6f594a,20250417-213440,512,16,16384,3.125
e24ee14d-5325-4f34-8c03-f89793d6a55f,20250417-213440,480,15,16384,2.9296875
febd3564-b768-40ad-ac82-434f047ab0ec,20250417-213440,672,21,16384,4.1015625
d144f37e-0483-4489-8ca4-97a1a3946d86,20250417-213440,864,27,16384,5.2734375
5bafe4c3-ba85-49cb-b270-1189faf64cde,20250417-213440,800,25,16384,4.8828125
7b1f2904-b414-4681-9f8c-578c6f88d086,20250417-213440,928,29,16384,5.6640625
496450c8-998b-4217-961f-7ec8e2b26f09,20250417-213735,672,21,16384,4.1015625
a4b471d2-a1c6-4a14-a3db-fadd565d7334,20250417-214242,448,14,9536,4.697986577181208
2f36fff6-7e1d-4093-9b64-13607b3ee03b,20250417-213828,800,25,16384,4.8828125
feb5ff30-2a64-4aaa-9f67-cc0416dc8efe,20250417-214229,800,25,11040,7.246376811594203
06989ecb-6a4c-44e0-8845-d492cbc60ced,20250417-214206,736,23,16384,4.4921875
75ebbc69-6b68-410b-9125-9d454afae49f,20250417-214222,1088,34,16384,6.640625
732b0a3d-60b2-4eb5-9cb4-7f1a2ed143a6,20250417-214237,896,28,16384,5.46875
ee4f920d-5389-4b5a-a598-5d73fa44892c,20250417-214247,1120,35,16384,6.8359375
3d32d01e-7e5d-406e-b7b4-66cdf649c49c,20250417-215056,320,10,3168,10.1010101010101
26da7d3f-5dc8-4e11-9b41-9a7124165bd9,20250417-215118,384,12,6496,5.911330049261084
ce4c9791-92d9-4e4a-8b5d-6024927428c8,20250417-215021,352,11,8512,4.135338345864661
88c97442-4afe-4ad5-b4cf-853492f9d56e,20250417-214609,608,19,16384,3.7109375
ac9a25da-5d12-42a2-b736-9f744545c86d,20250417-214714,640,20,16384,3.90625
97680dbe-309a-4dc1-a227-03530fcff79c,20250417-214719,896,28,16384,5.46875
1f8a3b43-e0b6-48f2-8396-2815e11ab791,20250417-214759,544,17,16384,3.3203125
67a2fd29-a093-4f6d-a973-927ec4e4251d,20250417-215444,192,6,4672,4.10958904109589
56e513e1-fd0a-4ccd-9c37-1cf99ce5af58,20250417-215044,800,25,16384,4.8828125
06287c83-1e06-40f8-af8f-12dc4476d2eb,20250417-215435,640,20,12224,5.2356020942408374
cb1fa135-06fd-463f-828f-2ae28ecf6d5c,20250417-215234,1024,32,16384,6.25
a16686bc-7f8b-4ddf-95ce-8cb2b75bd1b4,20250417-220005,192,6,2720,7.0588235294117645
d6f20596-73f2-4c5b-85ce-26ae7355783f,20250417-220101,160,5,2688,5.952380952380952
5d9951ca-6493-4fdc-b3cb-8dbb9133fe05,20250417-220005,352,11,6560,5.365853658536586
22b40bed-2820-4218-8d17-c0e540ff701e,20250417-220205,192,6,3584,5.357142857142857
d9810674-9759-4454-86af-ba8b98382416,20250417-220005,640,20,11648,5.4945054945054945
b8b927de-362d-44a8-a727-8165fdbae35d,20250417-220005,736,23,16384,4.4921875
5583fef7-d5a7-4e19-b6c2-2503f47e828d,20250417-220005,864,27,16384,5.2734375
813fc30a-8988-49ab-a23e-08b955f9757a,20250417-220005,736,23,16384,4.4921875
3742566e-2150-48b0-a80c-fac634b1b47a,20250417-220005,864,27,16384,5.2734375
da6083bf-08e8-4604-8d76-3342816342f0,20250417-220005,928,29,16384,5.6640625
5483bcba-287a-4238-9102-adf30cead805,20250417-220230,768,24,16384,4.6875
79d6183d-af21-4afc-bf60-1d996502cbc3,20250417-220339,960,30,16384,5.859375
61cecf1e-2b2a-4230-a0bc-81b68e95fdaa,20250417-220507,736,23,16384,4.4921875
551d0e20-f563-4c5d-a015-72e81453d5ef,20250417-220755,736,23,16384,4.4921875
a2041dcd-7ecb-4e6b-a2c4-a5dbf9bec2db,20250417-220757,544,17,16384,3.3203125
de5f22ce-e1f3-4a2a-9fef-9b830058ee70,20250417-220804,704,22,16384,4.296875
0f1a96eb-be01-4bcc-9c71-dddf3e43db64,20250417-220802,832,26,16384,5.078125
e2cc702c-28e9-4547-8254-06e228e444c3,20250417-220800,960,30,16384,5.859375
fc44bafd-92ee-48d3-a813-4be17bcddc20,20250417-221103,672,21,16384,4.1015625
0fd701b2-ec01-4634-bdd7-cf331171bec4,20250417-221216,704,22,16384,4.296875
92b5e1fd-45fa-42b9-83f5-c005a5566631,20250417-221343,576,18,16384,3.515625
12819139-259c-4af7-a664-3de4c0057c90,20250417-221628,608,19,12416,4.896907216494846
fac384b6-3518-4d31-b27c-3e19739a0aeb,20250417-221618,640,20,16384,3.90625
f40b5c72-07b3-49f2-97ef-1714fafc1469,20250417-221920,480,15,9568,5.016722408026756
69560ed3-677d-4c5d-8a04-d39dcb732238,20250417-221619,768,24,16384,4.6875
f345664a-c604-4f87-b6b3-5eaabdd4806e,20250417-221630,832,26,16384,5.078125
08fc43cd-5270-4aa7-a459-b9739a6824fc,20250417-222241,192,6,4512,4.25531914893617
29d44c7f-c82f-4284-877b-3e387d43966d,20250417-221632,1184,37,16384,7.2265625
692d27bc-5a6b-4188-9595-6dd5bc3f2f82,20250417-222036,832,26,16384,5.078125
5a7b0a06-087e-4885-b7ed-3ef580c2da6c,20250417-222202,896,28,16384,5.46875
